iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T13:45:35.847,701.848,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.035385548129966,3,True,1.94350004196167,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:37.851,703.851,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.04897762457829,3,True,1.9482500553131104,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:39.851,705.851,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.05432566269841,3,True,1.9472500085830688,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:41.851,707.851,mission_20260718_133354_manual,MANUAL,,0,13.330228805541992,100.99797058105469,63.05296645505358,3,True,1.9482500553131104,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:43.851,709.852,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.04948988876605,3,True,1.9482500553131104,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:45.856,711.856,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.04771403958184,3,True,1.9474999904632568,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:47.856,713.856,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.050063624656325,3,True,1.9477499723434448,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:49.857,715.858,mission_20260718_133354_manual,MANUAL,,0,13.330228805541992,100.99797058105469,63.04812385093204,3,True,1.9444999694824219,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:51.929,717.93,mission_20260718_133354_manual,MANUAL,,0,13.33022689819336,100.99797058105469,63.0478369829869,3,True,1.9479999542236328,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:53.930,719.931,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99797058105469,63.04654607723377,3,True,1.9462499618530273,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:45:55.931,721.932,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99797058105469,63.05023437938558,3,True,1.9462499618530273,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:45:57.936,723.937,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99797058105469,63.05094471905926,3,True,1.9482500553131104,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:59.941,725.942,mission_20260718_133354_manual,MANUAL,,0,13.33022689819336,100.99797058105469,63.05647717228697,3,True,1.9457499980926514,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:01.946,727.947,mission_20260718_133354_manual,MANUAL,,0,13.330228805541992,100.99797058105469,62.84217315688865,3,True,1.944000005722046,0,0,0,0,-305,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:46:03.951,729.952,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,62.9393052770754,3,True,1.9427499771118164,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:06.013,732.013,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99797058105469,62.9561143726228,3,True,1.9427499771118164,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:08.016,734.016,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99796295166016,62.958443467129776,3,True,1.9444999694824219,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:10.016,736.016,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99796295166016,62.96334754295384,3,True,1.9429999589920044,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:12.021,738.021,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99796295166016,62.97663226088952,3,True,1.9442499876022339,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:14.021,740.022,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99796295166016,62.98282041227755,3,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:16.026,742.026,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99796295166016,62.990695620390575,3,True,1.9442499876022339,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:46:18.026,744.027,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99796295166016,63.00095456452394,3,True,1.943750023841858,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:20.026,746.027,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99796295166016,63.00436965910894,3,True,1.9427499771118164,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:22.031,748.031,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99796295166016,63.00736128196541,3,True,1.944000005722046,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:24.036,750.037,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99795532226562,63.01586486748207,3,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:46:26.038,752.038,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99795532226562,63.018214452556556,3,True,1.9472500085830688,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:46:28.096,754.097,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99795532226562,63.013194263516596,3,True,1.943750023841858,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:46:30.101,756.101,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99795532226562,63.00973818779657,3,True,1.944000005722046,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:46:32.101,758.102,mission_20260718_133354_manual,MANUAL,,0,13.330233573913574,100.99795532226562,63.028917358985964,3,True,1.9459999799728394,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:34.101,760.102,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99795532226562,63.038131284176316,3,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:36.106,762.107,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99795532226562,63.049756266143675,3,True,1.9459999799728394,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:38.106,764.107,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99795532226562,63.06992581476272,3,True,1.9447499513626099,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:40.106,766.107,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99795532226562,63.077637098335664,3,True,1.9447499513626099,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:42.111,768.111,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.9979476928711,63.072070494162105,3,True,1.9442499876022339,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:44.111,770.111,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.9979476928711,63.07399660750805,3,True,1.9447499513626099,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:46:46.111,772.112,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.9979476928711,63.0896104199507,3,True,1.9470000267028809,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:48.116,774.116,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.9979476928711,63.09803204319733,3,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:50.178,776.178,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.9979476928711,63.104049439856105,3,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:52.181,778.182,mission_20260718_133354_manual,MANUAL,,0,13.330227851867676,100.9979476928711,63.10450023234133,4,True,1.943750023841858,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:46:54.183,780.183,mission_20260718_133354_manual,MANUAL,,0,13.330227851867676,100.9979476928711,63.10269023221127,4,True,1.9455000162124634,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:46:56.186,782.187,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99795532226562,63.09570294869035,4,True,1.944000005722046,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:46:58.186,784.187,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99795532226562,63.087861891523175,4,True,1.9417500495910645,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:47:00.191,786.191,mission_20260718_133354_manual,MANUAL,,0,13.330224990844727,100.99795532226562,63.07905094749386,4,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:02.196,788.196,mission_20260718_133354_manual,MANUAL,,0,13.330224990844727,100.99795532226562,63.075581211395495,4,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:04.196,790.196,mission_20260718_133354_manual,MANUAL,,0,13.33022403717041,100.99795532226562,63.070383437437116,4,True,1.9447499513626099,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:06.256,792.257,mission_20260718_133354_manual,MANUAL,,0,13.33022403717041,100.99795532226562,63.06886713544137,4,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:08.269,794.27,mission_20260718_133354_manual,MANUAL,,0,13.330223083496094,100.99795532226562,63.076660381284356,4,True,1.943750023841858,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:10.272,796.273,mission_20260718_133354_manual,MANUAL,,0,13.330223083496094,100.99795532226562,63.077575626633134,4,True,1.9452500343322754,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:12.276,798.276,mission_20260718_133354_manual,MANUAL,,0,13.330222129821777,100.99795532226562,63.079768117356714,4,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:14.276,800.277,mission_20260718_133354_manual,MANUAL,,0,13.330221176147461,100.99796295166016,63.08777992925314,4,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:16.282,802.282,mission_20260718_133354_manual,MANUAL,,0,13.330221176147461,100.99796295166016,63.08522543850355,3,True,1.944000005722046,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:18.286,804.287,mission_20260718_133354_manual,MANUAL,,0,13.330221176147461,100.99796295166016,63.08141419294668,3,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:20.359,806.359,mission_20260718_133354_manual,MANUAL,,0,13.330221176147461,100.99796295166016,63.08523226869272,3,True,1.9459999799728394,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:22.361,808.362,mission_20260718_133354_manual,MANUAL,,0,13.330221176147461,100.99796295166016,63.08426921201975,3,True,1.9467500448226929,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:24.362,810.362,mission_20260718_133354_manual,MANUAL,,0,13.330221176147461,100.99796295166016,63.07612079633992,3,True,1.9442499876022339,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:47:26.366,812.366,mission_20260718_133354_manual,MANUAL,,0,13.330223083496094,100.99796295166016,63.086168004609014,3,True,1.9455000162124634,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:47:28.371,814.372,mission_20260718_133354_manual,MANUAL,,0,13.330224990844727,100.99796295166016,63.10502615690742,3,True,1.9452500343322754,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:47:30.438,816.438,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99796295166016,63.086816872580165,3,True,1.9429999589920044,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:47:32.443,818.444,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99796295166016,63.05766562520255,3,True,1.944000005722046,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:47:34.447,820.447,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99796295166016,63.04506392618388,3,True,1.9429999589920044,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:36.451,822.451,mission_20260718_133354_manual,MANUAL,,0,13.330225944519043,100.99796295166016,63.02764694380034,3,True,1.9429999589920044,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:47:38.456,824.456,mission_20260718_133354_manual,MANUAL,,0,13.33022689819336,100.99796295166016,62.996330526455836,3,True,1.9482500553131104,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:40.456,826.456,mission_20260718_133354_manual,MANUAL,,0,13.330227851867676,100.99796295166016,62.96148290131043,3,True,1.9424999952316284,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:42.461,828.461,mission_20260718_133354_manual,MANUAL,,0,13.330228805541992,100.99796295166016,62.92281037022982,3,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:44.467,830.468,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99796295166016,62.88710897143816,3,True,1.9429999589920044,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:46.474,832.474,mission_20260718_133354_manual,MANUAL,,0,13.330231666564941,100.99796295166016,62.858688554301736,3,True,1.9444999694824219,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:48.533,834.534,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99796295166016,62.82919579746562,3,True,1.9444999694824219,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:50.536,836.536,mission_20260718_133354_manual,MANUAL,,0,13.33023452758789,100.99796295166016,62.81147828675861,3,True,1.9427499771118164,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:52.536,838.536,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99796295166016,62.8110479848409,3,True,1.9429999589920044,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:54.536,840.537,mission_20260718_133354_manual,MANUAL,,0,13.33023738861084,100.99796295166016,62.78872009644413,3,True,1.94350004196167,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:56.537,842.538,mission_20260718_133354_manual,MANUAL,,0,13.330238342285156,100.99796295166016,62.782538775245264,3,True,1.9459999799728394,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:47:58.541,844.541,mission_20260718_133354_manual,MANUAL,,0,13.330240249633789,100.99796295166016,62.78201285067917,3,True,1.9442499876022339,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:00.546,846.546,mission_20260718_133354_manual,MANUAL,,0,13.330242156982422,100.99796295166016,62.76842760442002,3,True,1.9424999952316284,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:02.546,848.547,mission_20260718_133354_manual,MANUAL,,0,13.330242156982422,100.99796295166016,62.74340862149026,3,True,1.9472500085830688,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:04.609,850.609,mission_20260718_133354_manual,MANUAL,,0,13.330244064331055,100.99796295166016,62.723170770979515,3,True,1.9444999694824219,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:06.616,852.617,mission_20260718_133354_manual,MANUAL,,0,13.330245018005371,100.99796295166016,62.71162092109302,3,True,1.9462499618530273,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:08.621,854.621,mission_20260718_133354_manual,MANUAL,,0,13.330245971679688,100.99796295166016,62.694026353791074,3,True,1.943750023841858,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:10.626,856.627,mission_20260718_133354_manual,MANUAL,,0,13.330246925354004,100.99796295166016,62.6821076736894,3,True,1.9442499876022339,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:12.631,858.631,mission_20260718_133354_manual,MANUAL,,0,13.33024787902832,100.99796295166016,62.67098812572062,3,True,1.9450000524520874,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:14.631,860.631,mission_20260718_133354_manual,MANUAL,,0,13.33024787902832,100.99796295166016,62.68570718338199,3,True,1.9462499618530273,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:48:16.631,862.631,mission_20260718_133354_manual,MANUAL,,0,13.330248832702637,100.99796295166016,62.71666843088966,3,True,1.9464999437332153,0,0,0,0,-308,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
